56528: 25369262 (throughput: 315476.01 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
49159: 25375952 (throughput: 315559.20 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
63443: 2461259 (throughput: 30606.65 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
44975: 25609070 (throughput: 318458.11 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
39035: 25370210 (throughput: 315487.80 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
1213: 25377639 (throughput: 315580.18 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
18769: 25376467 (throughput: 315565.61 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
32389: 2461256 (throughput: 30606.61 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
9977: 25369234 (throughput: 315475.66 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
4397: 25369013 (throughput: 315472.91 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
36331: 25375981 (throughput: 315559.56 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
35432: 2 (throughput: 0.02 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
51520: 25378777 (throughput: 315594.33 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
3578: 25376514 (throughput: 315566.19 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
14894: 25619368 (throughput: 318586.17 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
25170: 25608542 (throughput: 318451.54 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
21894: 25620906 (throughput: 318605.29 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
RX rate: 5.92 Mpps, Total RX pkts: 469253748, Total dropped pkts: 0
16406: 25702717 (throughput: 315696.74 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
33964: 25937684 (throughput: 318582.75 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
45944: 25945057 (throughput: 318673.31 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
60164: 25937060 (throughput: 318575.09 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
56528: 25693150 (throughput: 315579.24 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
49159: 25699745 (throughput: 315660.24 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
63443: 2493684 (throughput: 30628.98 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
44975: 25936565 (throughput: 318569.01 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
39035: 25694028 (throughput: 315590.02 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
1213: 25701303 (throughput: 315679.38 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
18769: 25700261 (throughput: 315666.58 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
32389: 2493681 (throughput: 30628.94 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
9977: 25693035 (throughput: 315577.82 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
4397: 25692954 (throughput: 315576.83 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
36331: 25699799 (throughput: 315660.90 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
35432: 2 (throughput: 0.02 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
51520: 25702565 (throughput: 315694.88 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
3578: 25700555 (throughput: 315670.19 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
14894: 25946528 (throughput: 318691.38 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
25170: 25935877 (throughput: 318560.56 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
21894: 25948295 (throughput: 318713.08 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
RX rate: 5.92 Mpps, Total RX pkts: 475176656, Total dropped pkts: 0
16406: 26026857 (throughput: 315799.09 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
33964: 26265065 (throughput: 318689.40 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
45944: 26272900 (throughput: 318784.47 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
60164: 26264471 (throughput: 318682.19 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
56528: 26017262 (throughput: 315682.66 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
49159: 26023908 (throughput: 315763.30 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
63443: 2525753 (throughput: 30646.44 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
44975: 26263854 (throughput: 318674.71 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
39035: 26018137 (throughput: 315693.28 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
1213: 26025354 (throughput: 315780.85 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
18769: 26024514 (throughput: 315770.66 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
32389: 2525750 (throughput: 30646.40 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
9977: 26017121 (throughput: 315680.95 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
4397: 26017183 (throughput: 315681.70 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
36331: 26024121 (throughput: 315765.89 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
35432: 2 (throughput: 0.02 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
51520: 26026865 (throughput: 315799.18 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
3578: 26024807 (throughput: 315774.21 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
14894: 26274239 (throughput: 318800.72 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
25170: 26263261 (throughput: 318667.51 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
21894: 26276007 (throughput: 318822.17 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
RX rate: 5.91 Mpps, Total RX pkts: 481091064, Total dropped pkts: 0
16406: 26350397 (throughput: 315891.79 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
33964: 26591852 (throughput: 318786.39 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
45944: 26600097 (throughput: 318885.23 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
60164: 26591310 (throughput: 318779.89 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
56528: 26341065 (throughput: 315779.92 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
49159: 26347517 (throughput: 315857.27 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
63443: 2558445 (throughput: 30670.95 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
44975: 26590720 (throughput: 318772.82 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
39035: 26342032 (throughput: 315791.51 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
1213: 26348707 (throughput: 315871.53 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
18769: 26348347 (throughput: 315867.22 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
32389: 2558443 (throughput: 30670.93 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
9977: 26340652 (throughput: 315774.97 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
4397: 26341103 (throughput: 315780.38 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
36331: 26347525 (throughput: 315857.36 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
35432: 2 (throughput: 0.02 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
51520: 26350549 (throughput: 315893.62 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
3578: 26348451 (throughput: 315868.47 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
14894: 26601375 (throughput: 318900.55 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
25170: 26590209 (throughput: 318766.69 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
21894: 26603101 (throughput: 318921.24 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
RX rate: 5.92 Mpps, Total RX pkts: 487010516, Total dropped pkts: 0
16406: 26674554 (throughput: 315989.62 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
33964: 26919261 (throughput: 318888.44 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
45944: 26927207 (throughput: 318982.57 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
60164: 26918764 (throughput: 318882.56 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
56528: 26664392 (throughput: 315869.24 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
49159: 26671954 (throughput: 315958.82 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
63443: 2590731 (throughput: 30690.08 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
44975: 26918146 (throughput: 318875.23 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
39035: 26665688 (throughput: 315884.59 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
1213: 26672828 (throughput: 315969.17 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
18769: 26672686 (throughput: 315967.49 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
32389: 2590728 (throughput: 30690.04 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
9977: 26664091 (throughput: 315865.67 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
4397: 26664761 (throughput: 315873.61 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
36331: 26671979 (throughput: 315959.11 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
35432: 2 (throughput: 0.02 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
51520: 26674426 (throughput: 315988.10 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
3578: 26672663 (throughput: 315967.22 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
14894: 26928477 (throughput: 318997.62 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
25170: 26917634 (throughput: 318869.17 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
21894: 26930311 (throughput: 319019.34 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
RX rate: 5.92 Mpps, Total RX pkts: 492929676, Total dropped pkts: 0
16406: 26998616 (throughput: 316084.03 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
33964: 27246065 (throughput: 318981.02 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
45944: 27254784 (throughput: 319083.10 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
60164: 27245817 (throughput: 318978.12 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
56528: 26988443 (throughput: 315964.93 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
49159: 26996037 (throughput: 316053.84 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
63443: 2623021 (throughput: 30708.80 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
44975: 27245103 (throughput: 318969.76 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
39035: 26989665 (throughput: 315979.24 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
1213: 26996826 (throughput: 316063.08 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
18769: 26996634 (throughput: 316060.83 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
32389: 2623018 (throughput: 30708.76 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
9977: 26988135 (throughput: 315961.33 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
4397: 26988884 (throughput: 315970.09 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
36331: 26995881 (throughput: 316052.01 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
35432: 2 (throughput: 0.02 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
51520: 26998550 (throughput: 316083.26 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
3578: 26996727 (throughput: 316061.92 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
14894: 27255970 (throughput: 319096.98 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
25170: 27244559 (throughput: 318963.39 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
21894: 27257813 (throughput: 319118.56 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
RX rate: 5.91 Mpps, Total RX pkts: 498842663, Total dropped pkts: 0
16406: 27322485 (throughput: 316174.04 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
33964: 27572648 (throughput: 319068.91 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
45944: 27581715 (throughput: 319173.83 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
60164: 27572401 (throughput: 319066.05 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
56528: 27312202 (throughput: 316055.04 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
49159: 27319581 (throughput: 316140.43 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
63443: 2655723 (throughput: 30731.86 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
44975: 27571640 (throughput: 319057.24 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
39035: 27313313 (throughput: 316067.90 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
1213: 27320477 (throughput: 316150.80 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
18769: 27320152 (throughput: 316147.04 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
32389: 2655720 (throughput: 30731.82 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
9977: 27311899 (throughput: 316051.54 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
4397: 27312568 (throughput: 316059.28 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
36331: 27319272 (throughput: 316136.86 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
35432: 2 (throughput: 0.02 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
51520: 27322148 (throughput: 316170.14 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
3578: 27320281 (throughput: 316148.53 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
14894: 27583000 (throughput: 319188.70 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
25170: 27571303 (throughput: 319053.34 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
21894: 27584953 (throughput: 319211.30 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
RX rate: 5.87 Mpps, Total RX pkts: 504717224, Total dropped pkts: 0
16406: 27644134 (throughput: 316236.57 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
33964: 27897237 (throughput: 319131.96 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
45944: 27906720 (throughput: 319240.44 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
60164: 27897018 (throughput: 319129.45 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
56528: 27633953 (throughput: 316120.11 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
49159: 27640837 (throughput: 316198.86 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
63443: 2687812 (throughput: 30747.37 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
44975: 27896267 (throughput: 319120.86 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
39035: 27635099 (throughput: 316133.22 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
1213: 27642190 (throughput: 316214.33 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
18769: 27641348 (throughput: 316204.70 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
32389: 2687806 (throughput: 30747.30 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
9977: 27633649 (throughput: 316116.63 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
4397: 27634399 (throughput: 316125.21 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
36331: 27640577 (throughput: 316195.88 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
35432: 2 (throughput: 0.02 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
51520: 27643838 (throughput: 316233.19 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
3578: 27641453 (throughput: 316205.90 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
14894: 27907945 (throughput: 319254.45 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
25170: 27895972 (throughput: 319117.49 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
21894: 27909825 (throughput: 319275.96 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
RX rate: 5.92 Mpps, Total RX pkts: 510632304, Total dropped pkts: 0
16406: 27968017 (throughput: 316322.97 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
33964: 28224302 (throughput: 319221.60 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
45944: 28233795 (throughput: 319328.96 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
60164: 28224076 (throughput: 319219.04 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
56528: 27957568 (throughput: 316204.79 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
49159: 27964602 (throughput: 316284.35 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
63443: 2720410 (throughput: 30768.29 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
44975: 28223437 (throughput: 319211.81 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
39035: 27958500 (throughput: 316215.33 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
1213: 27966082 (throughput: 316301.08 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
18769: 27965188 (throughput: 316290.97 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
32389: 2720404 (throughput: 30768.23 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
9977: 27957049 (throughput: 316198.92 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
4397: 27957811 (throughput: 316207.54 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
36331: 27964323 (throughput: 316281.19 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
35432: 2 (throughput: 0.02 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
51520: 27967675 (throughput: 316319.10 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
3578: 27965229 (throughput: 316291.44 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
14894: 28234781 (throughput: 319340.12 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
25170: 28222862 (throughput: 319205.31 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
21894: 28236999 (throughput: 319365.20 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
RX rate: 5.91 Mpps, Total RX pkts: 516543051, Total dropped pkts: 0
16406: 28291378 (throughput: 316401.60 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
33964: 28550968 (throughput: 319304.77 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
45944: 28560585 (throughput: 319412.32 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
60164: 28551035 (throughput: 319305.52 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
56528: 28281288 (throughput: 316288.76 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
49159: 28287837 (throughput: 316362.00 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
63443: 2753272 (throughput: 30791.70 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
44975: 28550151 (throughput: 319295.63 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
39035: 28282056 (throughput: 316297.35 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
1213: 28289365 (throughput: 316379.09 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
18769: 28288384 (throughput: 316368.12 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
32389: 2753265 (throughput: 30791.62 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
9977: 28280730 (throughput: 316282.52 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
4397: 28281565 (throughput: 316291.85 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
36331: 28287298 (throughput: 316355.97 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
35432: 2 (throughput: 0.02 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
51520: 28290982 (throughput: 316397.17 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
3578: 28288459 (throughput: 316368.95 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
14894: 28561487 (throughput: 319422.41 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
25170: 28549956 (throughput: 319293.45 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
21894: 28563819 (throughput: 319448.49 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)

Signal 2 received

Begin post processing...
16406: 28518682 (throughput: 316357.88 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
33964: 28780331 (throughput: 319260.35 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
45944: 28789946 (throughput: 319367.01 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
60164: 28780376 (throughput: 319260.85 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
56528: 28508851 (throughput: 316248.83 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
49159: 28514920 (throughput: 316316.15 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
63443: 2775589 (throughput: 30789.62 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
44975: 28779443 (throughput: 319250.50 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
